            
            
            
             
               
              
               
            
                 
             
             
             
              
   
   
===
            
             
               
              
               
            
                 
             
             
             
              
   
   
 _____
/     \
===
  o         
  |         
  |          
  |            
  |           
  |            
  |         
  |
  |          
  |          
  |          
  |           
  |
  |
 _____
/     \
===
  o--------o
  |
  |
  |
  |
  |
  |
  |
  |
  |
  |
  |
  |
  |
 _____
/     \
===
  o--------o
  |        |
  |     
  |     
  |     
  |     
  |     
  |    
  |     
  |     
  |     
  |     
  |
  |
 _____
/     \
===
  o--------o
  |        |
  |       ---
  |      /   \
  |      |   |
  |      \---/
  |   
  |  
  |   
  |   
  |   
  |   
  |
  |
 _____
/     \
===
  o--------o
  |        |
  |       ---
  |      /   \
  |      |   |
  |      \---/
  |        |
  | 
  | 
  | 
  | 
  | 
  |
  |
 _____
/     \
===
  o--------o
  |        |
  |       ---
  |      /   \
  |      |   |
  |      \---/
  |        |
  |       /-\
  |       | |
  |       ---
  |     
  |    
  |
  |
 _____
/     \
===
  o--------o
  |        |
  |       ---
  |      /   \
  |      |   |
  |      \---/
  |        |
  |    >--/-\
  |       | |
  |       ---
  |       
  |      
  |
  |
 _____
/     \
===
  o--------o
  |        |
  |       ---
  |      /   \
  |      |   |
  |      \---/
  |        |
  |    >--/-\--<
  |       | |
  |       ---
  |     
  |    
  |
  |
 _____
/     \
===
  o--------o
  |        |
  |       ---
  |      /   \
  |      |   |
  |      \---/
  |        |
  |    >--/-\--<
  |       | |
  |       ---
  |       |  
  |      _| 
  |
  |
 _____
/     \
===
  o--------o
  |        |
  |       ---
  |      /   \
  |      |   |
  |      \---/
  |        |
  |    >--/-\--<
  |       | |
  |       ---
  |       | |
  |      _| |_
  |
  |
 _____
/     \
===
  o--------o
  |        |
  |       ---
  |      /. .\
  |      |   |
  |      \---/
  |        |
  |    >--/-\--<
  |       | |
  |       ---
  |       | |
  |      _| |_
  |
  |
 _____
/     \
===
  o--------o
  |        |
  |       ---
  |      /. .\
  |      | o |
  |      \---/
  |        |
  |    >--/-\--<
  |       | |
  |       ---
  |       | |
  |      _| |_
  |
  |
 _____
/     \
